GEOID,county_idx,NAME
19029,2113,Cass
48033,2114,Borden
55047,2115,Green Lake
20053,2116,Ellsworth
48211,2117,Hemphill
31131,2118,Otoe
55023,2119,Crawford
50003,2120,Bennington
31097,2121,Johnson
19077,2122,Guthrie
36041,2123,Hamilton
55015,2124,Calumet
19083,2125,Hardin
25001,2126,Barnstable
31067,2127,Gage
19017,2128,Bremer
48443,2129,Terrell
19015,2130,Boone
36115,2131,Washington
25023,2132,Plymouth
48107,2133,Crosby
55077,2134,Marquette
48129,2135,Donley
20097,2136,Kiowa
25021,2137,Norfolk
26001,2138,Alcona
55139,2139,Winnebago
19129,2140,Mills
26135,2141,Oscoda
19005,2142,Allamakee
20029,2143,Cloud
50025,2144,Windham
26039,2145,Crawford
19023,2146,Butler
55001,2147,Adams
48295,2148,Lipscomb
26079,2149,Kalkaska
48371,2150,Pecos
19155,2151,Pottawattamie
48153,2152,Floyd
25017,2153,Middlesex
20009,2154,Barton
20105,2155,Lincoln
55057,2156,Juneau
26055,2157,Grand Traverse
19009,2158,Audubon
19079,2159,Hamilton
48461,2160,Upton
48179,2161,Gray
55061,2162,Kewaunee
31025,2163,Cass
36113,2164,Warren
19073,2165,Greene
48045,2166,Briscoe
19191,2167,Winneshiek
55123,2168,Vernon
20025,2169,Clark
20047,2170,Edwards
26019,2171,Benzie
19037,2172,Chickasaw
33005,2173,Cheshire
55137,2174,Waushara
31095,2175,Jefferson
48329,2176,Midland
48317,2177,Martin
55009,2178,Brown
19069,2179,Franklin
20157,2180,Republic
20145,2181,Pawnee
40007,2182,Beaver
48305,2183,Lynn
19165,2184,Shelby
55087,2185,Outagamie
48115,2186,Dawson
48393,2187,Roberts
31109,2188,Lancaster
20123,2189,Mitchell
25025,2190,Suffolk
19187,2191,Webster
26007,2192,Alpena
55081,2193,Monroe
20167,2194,Russell
19067,2195,Floyd
26119,2196,Montmorency
19027,2197,Carroll
31153,2198,Sarpy
26137,2199,Otsego
33011,2200,Hillsborough
48303,2201,Lubbock
27055,2202,Houston
26089,2203,Leelanau
55135,2204,Waupaca
50021,2205,Rutland
20057,2206,Ford
26009,2207,Antrim
48011,2208,Armstrong
19197,2209,Wright
31151,2210,Saline
19089,2211,Howard
55029,2212,Door
31169,2213,Thayer
48357,2214,Ochiltree
31055,2215,Douglas
55063,2216,La Crosse
50027,2217,Windsor
48043,2218,Brewster
20165,2219,Rush
19085,2220,Harrison
48189,2221,Hale
36089,2222,St. Lawrence
55097,2223,Portage
20089,2224,Jewell
25009,2225,Essex
36031,2226,Essex
19033,2227,Cerro Gordo
19025,2228,Calhoun
33019,2229,Sullivan
20119,2230,Meade
48065,2231,Carson
27045,2232,Fillmore
48437,2233,Swisher
19047,2234,Crawford
31155,2235,Saunders
48103,2236,Crane
20141,2237,Osborne
19131,2238,Mitchell
55083,2239,Oconto
55115,2240,Shawano
20083,2241,Hodgeman
55141,2242,Wood
31177,2243,Washington
26029,2244,Charlevoix
48135,2245,Ector
33015,2246,Rockingham
48003,2247,Andrews
31159,2248,Seward
26141,2249,Presque Isle
31059,2250,Fillmore
19091,2251,Humboldt
55075,2252,Marinette
36033,2253,Franklin
26031,2254,Cheboygan
20051,2255,Ellis
55053,2256,Jackson
19081,2257,Hancock
48445,2258,Terry
48233,2259,Hutchinson
27169,2260,Winona
31129,2261,Nuckolls
48165,2262,Gaines
33013,2263,Merrimack
19161,2264,Sac
50001,2265,Addison
27099,2266,Mower
19195,2267,Worth
48219,2268,Hockley
26047,2269,Emmet
19151,2270,Pocahontas
20135,2271,Ness
48381,2272,Randall
31053,2273,Dodge
55121,2274,Trempealeau
19133,2275,Monona
20069,2276,Gray
20183,2277,Smith
48195,2278,Hansford
19109,2279,Kossuth
31023,2280,Butler
55073,2281,Marathon
55078,2282,Menominee
31185,2283,York
26109,2284,Menominee
48279,2285,Lamb
31021,2286,Burt
20175,2287,Seward
31035,2288,Clay
19093,2289,Ida
20163,2290,Rooks
55019,2291,Clark
55011,2292,Buffalo
40139,2293,Texas
33009,2294,Grafton
48375,2295,Potter
27109,2296,Olmsted
31181,2297,Webster
19189,2298,Winnebago
48069,2299,Castro
33017,2300,Strafford
48475,2301,Ward
26041,2302,Delta
27047,2303,Freeborn
19021,2304,Buena Vista
20195,2305,Trego
50017,2306,Orange
23031,2307,York
33001,2308,Belknap
48495,2309,Winkler
19147,2310,Palo Alto
19193,2311,Woodbury
48341,2312,Moore
20055,2313,Finney
20081,2314,Haskell
48501,2315,Yoakum
31143,2316,Polk
50023,2317,Washington
36019,2318,Clinton
31081,2319,Hamilton
55067,2320,Langlade
26097,2321,Mackinac
27039,2322,Dodge
31037,2323,Colfax
26153,2324,Schoolcraft
27157,2325,Wabasha
50007,2326,Chittenden
31039,2327,Cuming
31001,2328,Adams
20147,2329,Phillips
26033,2330,Chippewa
48389,2331,Reeves
48079,2332,Cochran
19035,2333,Cherokee
27043,2334,Faribault
20189,2335,Stevens
48117,2336,Deaf Smith
31061,2337,Franklin
20101,2338,Lane
55035,2339,Eau Claire
31173,2340,Thurston
48421,2341,Sherman
19041,2342,Clay
20065,2343,Graham
27147,2344,Steele
31141,2345,Platte
33003,2346,Carroll
55069,2347,Lincoln
48017,2348,Bailey
35025,2349,Lea
19063,2350,Emmet
55041,2351,Forest
48359,2352,Oldham
48369,2353,Parmer
20063,2354,Gove
27049,2355,Goodhue
31079,2356,Hall
20067,2357,Grant
31167,2358,Stanton
50013,2359,Grand Isle
27161,2360,Waseca
50005,2361,Caledonia
31121,2362,Merrick
55091,2363,Pepin
19149,2364,Plymouth
55119,2365,Taylor
31099,2366,Kearney
27091,2367,Martin
31043,2368,Dakota
55017,2369,Chippewa
31125,2370,Nance
19141,2371,O'Brien
50015,2372,Lamoille
31083,2373,Harlan
48243,2374,Jeff Davis
48205,2375,Hartley
48301,2376,Loving
55033,2377,Dunn
20137,2378,Norton
20171,2379,Scott
19059,2380,Dickinson
26043,2381,Dickinson
27013,2382,Blue Earth
31179,2383,Wayne
55093,2384,Pierce
55085,2385,Oneida
20093,2386,Kearny
27131,2387,Rice
20129,2388,Morton
23017,2389,Oxford
50011,2390,Franklin
31119,2391,Madison
55037,2392,Florence
31093,2393,Howard
35041,2394,Roosevelt
31051,2395,Dixon
23005,2396,Cumberland
20179,2397,Sheridan
31019,2398,Buffalo
46127,2399,Union
48111,2400,Dallam
31011,2401,Boone
19167,2402,Sioux
33007,2403,Coos
27063,2404,Jackson
55099,2405,Price
31137,2406,Phelps
26103,2407,Marquette
20187,2408,Stanton
50009,2409,Essex
40025,2410,Cimarron
26095,2411,Luce
19143,2412,Osceola
50019,2413,Orleans
27079,2414,Le Sueur
48377,2415,Presidio
27037,2416,Dakota
31065,2417,Furnas
27165,2418,Watonwan
26003,2419,Alger
26071,2420,Iron
35009,2421,Curry
55109,2422,St. Croix
31139,2423,Pierce
31027,2424,Cedar
20203,2425,Wichita
20109,2426,Logan
31077,2427,Greeley
55107,2428,Rusk
20075,2429,Hamilton
20039,2430,Decatur
31163,2431,Sherman
35015,2432,Eddy
27103,2433,Nicollet
23023,2434,Sagadahoc
08009,2435,Baca
55125,2436,Vilas
27139,2437,Scott
27163,2438,Washington
55005,2439,Barron
19119,2440,Lyon
31003,2441,Antelope
27105,2442,Nobles
23001,2443,Androscoggin
27033,2444,Cottonwood
35037,2445,Quay
46027,2446,Clay
31073,2447,Gosper
27015,2448,Brown
20193,2449,Thomas
35005,2450,Chaves
31047,2451,Dawson
23015,2452,Lincoln
31183,2453,Wheeler
46083,2454,Lincoln
55113,2455,Sawyer
27143,2456,Sibley
31175,2457,Valley
48109,2458,Culberson
26053,2459,Gogebic
31145,2460,Red Willow
31107,2461,Knox
27123,2462,Ramsey
55095,2463,Polk
20071,2464,Greeley
31041,2465,Custer
27053,2466,Hennepin
27019,2467,Carver
08099,2468,Prowers
27133,2469,Rock
55051,2470,Iron
35059,2471,Union
46135,2472,Yankton
27101,2473,Murray
23011,2474,Kennebec
20153,2475,Rawlins
31063,2476,Frontier
26013,2477,Baraga
23013,2478,Knox
20199,2479,Wallace
55003,2480,Ashland
46125,2481,Turner
31089,2482,Holt
27127,2483,Redwood
55129,2484,Washburn
31071,2485,Garfield
27003,2486,Anoka
26131,2487,Ontonagon
27085,2488,McLeod
26061,2489,Houghton
27129,2490,Renville
35021,2491,Harding
27025,2492,Chisago
46099,2493,Minnehaha
23007,2494,Franklin
20181,2495,Sherman
55013,2496,Burnett
35011,2497,De Baca
08061,2498,Kiowa
27171,2499,Wright
31087,2500,Hitchcock
27117,2501,Pipestone
46009,2502,Bon Homme
35047,2503,San Miguel
31111,2504,Lincoln
27083,2505,Lyon
27059,2506,Isanti
31115,2507,Loup
46067,2508,Hutchinson
23027,2509,Waldo
27141,2510,Sherburne
55007,2511,Bayfield
08017,2512,Cheyenne
23025,2513,Somerset
27093,2514,Meeker
46101,2515,Moody
20023,2516,Cheyenne
31085,2517,Hayes
08071,2518,Las Animas
08011,2519,Bent
46087,2520,McCook
27173,2521,Yellow Medicine
46023,2522,Charles Mix
23009,2523,Hancock
27081,2524,Lincoln
27067,2525,Kandiyohi
31015,2526,Boyd
55031,2527,Douglas
27115,2528,Pine
35019,2529,Guadalupe
48229,2530,Hudspeth
31149,2531,Rock
08063,2532,Kit Carson
31057,2533,Dundy
31009,2534,Blaine
35035,2535,Otero
26083,2536,Keweenaw
46079,2537,Lake
27095,2538,Mille Lacs
27145,2539,Stearns
27065,2540,Kanabec
46011,2541,Brookings
46061,2542,Hanson
27023,2543,Chippewa
27009,2544,Benton
31113,2545,Logan
23019,2546,Penobscot
46043,2547,Douglas
46053,2548,Gregory
31029,2549,Chase
31017,2550,Brown
35027,2551,Lincoln
46097,2552,Miner
23021,2553,Piscataquis
08125,2554,Yuma
46035,2555,Davison
35007,2556,Colfax
27073,2557,Lac qui Parle
27151,2558,Swift
31135,2559,Perkins
27097,2560,Morrison
08089,2561,Otero
31171,2562,Thomas
46039,2563,Deuel
27017,2564,Carlton
46077,2565,Kingsbury
27001,2566,Aitkin
31117,2567,McPherson
35033,2568,Mora
23029,2569,Washington
46003,2570,Aurora
31103,2571,Keya Paha
46111,2572,Sanborn
27121,2573,Pope
31031,2574,Cherry
31101,2575,Keith
46057,2576,Hamlin
08073,2577,Lincoln
27137,2578,St. Louis
27031,2579,Cook
27075,2580,Lake
27153,2581,Todd
27035,2582,Crow Wing
08025,2583,Crowley
46051,2584,Grant
31091,2585,Hooker
46015,2586,Brule
27011,2587,Big Stone
08095,2588,Phillips
46005,2589,Beadle
27149,2590,Stevens
46029,2591,Codington
46123,2592,Tripp
08121,2593,Washington
46073,2594,Jerauld
27041,2595,Douglas
35057,2596,Torrance
46025,2597,Clark
31005,2598,Arthur
08101,2599,Pueblo
08115,2600,Sedgwick
27021,2601,Cass
48141,2602,El Paso
46085,2603,Lyman
46109,2604,Roberts
31049,2605,Deuel
27051,2606,Grant
31075,2607,Grant
46017,2608,Buffalo
27111,2609,Otter Tail
27155,2610,Traverse
08039,2611,Elbert
46115,2612,Spink
46121,2613,Todd
08075,2614,Logan
08055,2615,Huerfano
27159,2616,Wadena
31069,2617,Garden
46059,2618,Hand
27061,2619,Itasca
46037,2620,Day
23003,2621,Aroostook
08041,2622,El Paso
35053,2623,Socorro
35049,2624,Santa Fe
35055,2625,Taos
35013,2626,Doña Ana
46095,2627,Mellette
31033,2628,Cheyenne
08005,2629,Arapahoe
35039,2630,Rio Arriba
08023,2631,Costilla
27167,2632,Wilkin
08087,2633,Morgan
46069,2634,Hyde
35051,2635,Sierra
46091,2636,Marshall
08001,2637,Adams
27057,2638,Hubbard
38077,2639,Richland
46065,2640,Hughes
31161,2641,Sheridan
46013,2642,Brown
27005,2643,Becker
31123,2644,Morrill
35001,2645,Bernalillo
46049,2646,Faulk
46075,2647,Jones
08027,2648,Custer
46007,2649,Bennett
08043,2650,Fremont
38081,2651,Sargent
35061,2652,Valencia
08123,2653,Weld
46117,2654,Stanley
35043,2655,Sandoval
08021,2656,Conejos
31105,2657,Kimball
08035,2658,Douglas
46119,2659,Sully
08119,2660,Teller
27027,2661,Clay
08003,2662,Alamosa
35028,2663,Los Alamos
27007,2664,Beltrami
46045,2665,Edmunds
27071,2666,Koochiching
08109,2667,Saguache
46071,2668,Jackson
27029,2669,Clearwater
31013,2670,Box Butte
38073,2671,Ransom
46107,2672,Potter
31007,2673,Banner
27087,2674,Mahnomen
38021,2675,Dickey
38017,2676,Cass
35029,2677,Luna
08031,2678,Denver
46089,2679,McPherson
46102,2680,Oglala Lakota
08093,2681,Park
46055,2682,Haakon
31157,2683,Scotts Bluff
08105,2684,Rio Grande
31045,2685,Dawes
27107,2686,Norman
56021,2687,Laramie
08059,2688,Jefferson
27119,2689,Polk
38045,2690,LaMoure
46129,2691,Walworth
35006,2692,Cibola
31165,2693,Sioux
46041,2694,Dewey
08007,2695,Archuleta
08014,2696,Broomfield
38003,2697,Barnes
35017,2698,Grant
08013,2699,Boulder
08015,2700,Chaffee
38051,2701,McIntosh
46103,2702,Pennington
08019,2703,Clear Creek
56015,2704,Goshen
08069,2705,Larimer
38097,2706,Traill
46021,2707,Campbell
08047,2708,Gilpin
27125,2709,Red Lake
35031,2710,McKinley
35003,2711,Catron
27077,2712,Lake of the Woods
46047,2713,Fall River
27113,2714,Pennington
46137,2715,Ziebach
08051,2716,Gunnison
08079,2717,Mineral
38093,2718,Stutsman
38047,2719,Logan
46031,2720,Corson
38091,2721,Steele
08117,2722,Summit
08049,2723,Grand
35023,2724,Hidalgo
27089,2725,Marshall
08065,2726,Lake
38029,2727,Emmons
38035,2728,Grand Forks
46033,2729,Custer
56031,2730,Platte
46093,2731,Meade
38039,2732,Griggs
08037,2733,Eagle
08053,2734,Hinsdale
35045,2735,San Juan
56001,2736,Albany
56027,2737,Niobrara
27135,2738,Roseau
08097,2739,Pitkin
08067,2740,La Plata
38043,2741,Kidder
38085,2742,Sioux
08057,2743,Jackson
38031,2744,Foster
38063,2745,Nelson
46105,2746,Perkins
08111,2747,San Juan
38099,2748,Walsh
27069,2749,Kittson
38015,2750,Burleigh
38027,2751,Eddy
08091,2752,Ouray
08107,2753,Routt
38059,2754,Morton
56045,2755,Weston
46081,2756,Lawrence
46019,2757,Butte
08085,2758,Montrose
04003,2759,Cochise
56009,2760,Converse
38103,2761,Wells
08113,2762,San Miguel
38037,2763,Grant
04011,2764,Greenlee
08045,2765,Garfield
08033,2766,Dolores
38005,2767,Benson
08029,2768,Delta
38067,2769,Pembina
04009,2770,Graham
08083,2771,Montezuma
38071,2772,Ramsey
56007,2773,Carbon
04001,2774,Apache
08077,2775,Mesa
08103,2776,Rio Blanco
38001,2777,Adams
38083,2778,Sheridan
56011,2779,Crook
46063,2780,Harding
38019,2781,Cavalier
38041,2782,Hettinger
38065,2783,Oliver
38055,2784,McLean
56005,2785,Campbell
08081,2786,Moffat
38069,2787,Pierce
56025,2788,Natrona
38095,2789,Towner
38049,2790,McHenry
49037,2791,San Juan
30011,2792,Carter
38089,2793,Stark
38011,2794,Bowman
38057,2795,Mercer
04017,2796,Navajo
04007,2797,Gila
38087,2798,Slope
38079,2799,Rolette
38025,2800,Dunn
38101,2801,Ward
56019,2802,Johnson
49019,2803,Grand
04023,2804,Santa Cruz
04019,2805,Pima
56037,2806,Sweetwater
38009,2807,Bottineau
04021,2808,Pinal
30025,2809,Fallon
30075,2810,Powder River
38007,2811,Billings
56013,2812,Fremont
49047,2813,Uintah
38061,2814,Mountrail
38033,2815,Golden Valley
38075,2816,Renville
56033,2817,Sheridan
04005,2818,Coconino
38053,2819,McKenzie
49055,2820,Wayne
30017,2821,Custer
49017,2822,Garfield
30109,2823,Wibaux
56043,2824,Washakie
04013,2825,Maricopa
49009,2826,Daggett
49015,2827,Emery
30003,2828,Big Horn
30079,2829,Prairie
56017,2830,Hot Springs
30021,2831,Dawson
38105,2832,Williams
56003,2833,Big Horn
38013,2834,Burke
49025,2835,Kane
30087,2836,Rosebud
49007,2837,Carbon
30083,2838,Richland
04025,2839,Yavapai
49013,2840,Duchesne
38023,2841,Divide
56035,2842,Sublette
30085,2843,Roosevelt
49043,2844,Summit
56041,2845,Uinta
30055,2846,McCone
30091,2847,Sheridan
30103,2848,Treasure
49041,2849,Sevier
49049,2850,Utah
56023,2851,Lincoln
30033,2852,Garfield
56029,2853,Park
49051,2854,Wasatch
49039,2855,Sanpete
30009,2856,Carbon
49031,2857,Piute
30111,2858,Yellowstone
30019,2859,Daniels
49023,2860,Juab
49033,2861,Rich
04015,2862,Mohave
30105,2863,Valley
49027,2864,Millard
49029,2865,Morgan
56039,2866,Teton
49001,2867,Beaver
30065,2868,Musselshell
49021,2869,Iron
49035,2870,Salt Lake
04027,2871,Yuma
16007,2872,Bear Lake
04012,2873,La Paz
49057,2874,Weber
49053,2875,Washington
30069,2876,Petroleum
30095,2877,Stillwater
49011,2878,Davis
49005,2879,Cache
16029,2880,Caribou
49045,2881,Tooele
30037,2882,Golden Valley
16041,2883,Franklin
30071,2884,Phillips
16019,2885,Bonneville
30067,2886,Park
49003,2887,Box Elder
30097,2888,Sweet Grass
30027,2889,Fergus
16081,2890,Teton
16005,2891,Bannock
30107,2892,Wheatland
16011,2893,Bingham
16071,2894,Oneida
16043,2895,Fremont
06071,2896,San Bernardino
16065,2897,Madison
32003,2898,Clark
30031,2899,Gallatin
32017,2900,Lincoln
06025,2901,Imperial
16051,2902,Jefferson
06065,2903,Riverside
30005,2904,Blaine
16077,2905,Power
30045,2906,Judith Basin
30059,2907,Meagher
30001,2908,Beaverhead
30057,2909,Madison
16033,2910,Clark
32033,2911,White Pine
16031,2912,Cassia
30015,2913,Chouteau
32007,2914,Elko
16023,2915,Butte
30007,2916,Broadwater
16013,2917,Blaine
30013,2918,Cascade
30041,2919,Hill
30043,2920,Jefferson
16067,2921,Minidoka
32023,2922,Nye
16059,2923,Lemhi
16063,2924,Lincoln
06027,2925,Inyo
16053,2926,Jerome
30093,2927,Silver Bow
16037,2928,Custer
30049,2929,Lewis and Clark
16083,2930,Twin Falls
06073,2931,San Diego
30051,2932,Liberty
30077,2933,Powell
30099,2934,Teton
30023,2935,Deer Lodge
16025,2936,Camas
16047,2937,Gooding
30073,2938,Pondera
30101,2939,Toole
16073,2940,Owyhee
32011,2941,Eureka
30039,2942,Granite
16039,2943,Elmore
30081,2944,Ravalli
30063,2945,Missoula
16015,2946,Boise
32015,2947,Lander
30035,2948,Glacier
16085,2949,Valley
32009,2950,Esmeralda
16049,2951,Idaho
30029,2952,Flathead
06059,2953,Orange
06037,2954,Los Angeles
06029,2955,Kern
30047,2956,Lake
16001,2957,Ada
32013,2958,Humboldt
30089,2959,Sanders
16035,2960,Clearwater
30061,2961,Mineral
32001,2962,Churchill
06107,2963,Tulare
06051,2964,Mono
32021,2965,Mineral
32027,2966,Pershing
16045,2967,Gem
16027,2968,Canyon
41045,2969,Malheur
16003,2970,Adams
16087,2971,Washington
16079,2972,Shoshone
16075,2973,Payette
06019,2974,Fresno
06111,2975,Ventura
16061,2976,Lewis
30053,2977,Lincoln
41063,2978,Wallowa
41001,2979,Baker
06083,2980,Santa Barbara
32019,2981,Lyon
16069,2982,Nez Perce
06039,2983,Madera
41025,2984,Harney
16057,2985,Latah
41061,2986,Union
16009,2987,Benewah
06109,2988,Tuolumne
53003,2989,Asotin
06043,2990,Mariposa
06079,2991,San Luis Obispo
06031,2992,Kings
16055,2993,Kootenai
16017,2994,Bonner
32005,2995,Douglas
32031,2996,Washoe
53075,2997,Whitman
32029,2998,Storey
41023,2999,Grant
06003,3000,Alpine
53023,3001,Garfield
16021,3002,Boundary
32510,3003,Carson City
53013,3004,Columbia
53063,3005,Spokane
06017,3006,El Dorado
41059,3007,Umatilla
06047,3008,Merced
41037,3009,Lake
06009,3010,Calaveras
53071,3011,Walla Walla
06053,3012,Monterey
06061,3013,Placer
06005,3014,Amador
53051,3015,Pend Oreille
06057,3016,Nevada
06091,3017,Sierra
06035,3018,Lassen
06063,3019,Plumas
06099,3020,Stanislaus
53001,3021,Adams
53065,3022,Stevens
53043,3023,Lincoln
53021,3024,Franklin
06049,3025,Modoc
06069,3026,San Benito
41049,3027,Morrow
41013,3028,Crook
53005,3029,Benton
41069,3030,Wheeler
06077,3031,San Joaquin
41017,3032,Deschutes
06067,3033,Sacramento
53019,3034,Ferry
06085,3035,Santa Clara
06115,3036,Yuba
53025,3037,Grant
41021,3038,Gilliam
06007,3039,Butte
41035,3040,Klamath
06001,3041,Alameda
53047,3042,Okanogan
06101,3043,Sutter
06013,3044,Contra Costa
06087,3045,Santa Cruz
53039,3046,Klickitat
06113,3047,Yolo
06103,3048,Tehama
53017,3049,Douglas
06089,3050,Shasta
41031,3051,Jefferson
53077,3052,Yakima
06095,3053,Solano
41065,3054,Wasco
41055,3055,Sherman
06093,3056,Siskiyou
06011,3057,Colusa
53037,3058,Kittitas
06021,3059,Glenn
06081,3060,San Mateo
06055,3061,Napa
53007,3062,Chelan
06075,3063,San Francisco
06097,3064,Sonoma
06041,3065,Marin
06033,3066,Lake
41019,3067,Douglas
41039,3068,Lane
41027,3069,Hood River
41029,3070,Jackson
41043,3071,Linn
06105,3072,Trinity
41005,3073,Clackamas
41047,3074,Marion
53059,3075,Skamania
06045,3076,Mendocino
53041,3077,Lewis
41051,3078,Multnomah
53033,3079,King
53057,3080,Skagit
53053,3081,Pierce
53061,3082,Snohomish
53073,3083,Whatcom
53011,3084,Clark
53015,3085,Cowlitz
41033,3086,Josephine
06023,3087,Humboldt
53067,3088,Thurston
41067,3089,Washington
06015,3090,Del Norte
41071,3091,Yamhill
41009,3092,Columbia
41003,3093,Benton
41053,3094,Polk
53035,3095,Kitsap
41015,3096,Curry
53029,3097,Island
41011,3098,Coos
41057,3099,Tillamook
41041,3100,Lincoln
53045,3101,Mason
53031,3102,Jefferson
53069,3103,Wahkiakum
41007,3104,Clatsop
53027,3105,Grays Harbor
53049,3106,Pacific
53055,3107,San Juan
53009,3108,Clallam
02130,3109,Ketchikan Gateway
02198,3110,Prince of Wales-Hyder
02275,3111,Wrangell
02195,3112,Petersburg
02105,3113,Hoonah-Angoon
02110,3114,Juneau
02220,3115,Sitka
02100,3116,Haines
02230,3117,Skagway
02282,3118,Yakutat
02066,3119,Copper River
02240,3120,Southeast Fairbanks
02063,3121,Chugach
02290,3122,Yukon-Koyukuk
02185,3123,North Slope
02090,3124,Fairbanks North Star
02170,3125,Matanuska-Susitna
02068,3126,Denali
02020,3127,Anchorage
02122,3128,Kenai Peninsula
02150,3129,Kodiak Island
02050,3130,Bethel
02188,3131,Northwest Arctic
02164,3132,Lake and Peninsula
02070,3133,Dillingham
02060,3134,Bristol Bay
02180,3135,Nome
02158,3136,Kusilvak
02013,3137,Aleutians East
02016,3138,Aleutians West
15001,3139,Hawaii
15009,3140,Maui
15005,3141,Kalawao
15003,3142,Honolulu
15007,3143,Kauai
